Name                                                                                                                                                                                                                                                Address  Ordinal
----                                                                                                                                                                                                                                                -------  -------
LLVMAddGlobal                                                                                                                                                                                                                                       00F6CC70        
glProgramUniformMatrix3x2fv                                                                                                                                                                                                                         003E72B4        
glProgramUniformMatrix3x4fv                                                                                                                                                                                                                         003E731C        
glProgramUniformMatrix4fv                                                                                                                                                                                                                           003E7384        
glProgramUniformMatrix4x2fv                                                                                                                                                                                                                         003E73EC        
glProgramUniformMatrix4x3fv                                                                                                                                                                                                                         003E7454        
glPushDebugGroup                                                                                                                                                                                                                                    003EA81C        
glPushDebugGroupKHR                                                                                                                                                                                                                                 003EA864        
glPushMatrix                                                                                                                                                                                                                                        003E223C        
glQueryCounterEXT                                                                                                                                                                                                                                   003E74BC        
glQueryMatrixxOES                                                                                                                                                                                                                                   003E2270        
glReadBuffer                                                                                                                                                                                                                                        003E7500        
glReadPixels                                                                                                                                                                                                                                        003EA8AC        
glReadnPixelsEXT                                                                                                                                                                                                                                    003EA90C        
glReleaseShaderCompiler                                                                                                                                                                                                                             003E753C        
glRenderbufferStorage                                                                                                                                                                                                                               003E7570        
glRenderbufferStorageMultisample                                                                                                                                                                                                                    003E75D0        
glRenderbufferStorageMultisampleEXT                                                                                                                                                                                                                 003EA974        
glRenderbufferStorageOES                                                                                                                                                                                                                            003E22B8        
glResumeTransformFeedback                                                                                                                                                                                                                           003E7638        
glRotatef                                                                                                                                                                                                                                           003E2318        
glRotatex                                                                                                                                                                                                                                           003E2378        
glRotatexOES                                                                                                                                                                                                                                        003E23D8        
glSampleCoverage                                                                                                                                                                                                                                    003EA9C4        
glSampleCoveragex                                                                                                                                                                                                                                   003E2438        
glSampleCoveragexOES                                                                                                                                                                                                                                003E247C        
glSampleMaski                                                                                                                                                                                                                                       003E766C        
glSamplerParameterIivEXT                                                                                                                                                                                                                            003E76B0        
glSamplerParameterIivOES                                                                                                                                                                                                                            003E76FC        
glSamplerParameterIuivEXT                                                                                                                                                                                                                           003E7748        
glSamplerParameterIuivOES                                                                                                                                                                                                                           003E7794        
glSamplerParameterf                                                                                                                                                                                                                                 003E77E0        
glSamplerParameterfv                                                                                                                                                                                                                                003E782C        
glSamplerParameteri                                                                                                                                                                                                                                 003E7878        
glSamplerParameteriv                                                                                                                                                                                                                                003E78C4        
glScalef                                                                                                                                                                                                                                            003E24C0        
glScalex                                                                                                                                                                                                                                            003E250C        
glScalexOES                                                                                                                                                                                                                                         003E2558        
glScissor                                                                                                                                                                                                                                           003EA9F4        
glShadeModel                                                                                                                                                                                                                                        003E25A4        
glShaderBinary                                                                                                                                                                                                                                      003E7910        
glShaderSource                                                                                                                                                                                                                                      003E7978        
glStencilFunc                                                                                                                                                                                                                                       003EAA3C        
glStencilFuncSeparate                                                                                                                                                                                                                               003E79D8        
glStencilMask                                                                                                                                                                                                                                       003EAA74        
glStencilMaskSeparate                                                                                                                                                                                                                               003E7A38        
glStencilOp                                                                                                                                                                                                                                         003EAA9C        
glStencilOpSeparate                                                                                                                                                                                                                                 003E7A7C        
glTexBufferEXT                                                                                                                                                                                                                                      003E7ADC        
glTexBufferOES                                                                                                                                                                                                                                      003E7B28        
glTexBufferRangeEXT                                                                                                                                                                                                                                 003E7B74        
glTexBufferRangeOES                                                                                                                                                                                                                                 003E7BDC        
glTexCoordPointer                                                                                                                                                                                                                                   003E25E0        
glTexEnvf                                                                                                                                                                                                                                           003E2640        
glTexEnvfv                                                                                                                                                                                                                                          003E268C        
glTexEnvi                                                                                                                                                                                                                                           003E26D8        
glTexEnviv                                                                                                                                                                                                                                          003E2724        
glTexEnvx                                                                                                                                                                                                                                           003E2770        
glTexEnvxOES                                                                                                                                                                                                                                        003E27BC        
glTexEnvxv                                                                                                                                                                                                                                          003E2808        
glTexEnvxvOES                                                                                                                                                                                                                                       003E2854        
glTexGenfOES                                                                                                                                                                                                                                        003E28A0        
glTexGenfvOES                                                                                                                                                                                                                                       003E28EC        
glTexGeniOES                                                                                                                                                                                                                                        003E2938        
glTexGenivOES                                                                                                                                                                                                                                       003E2984        
glTexGenxOES                                                                                                                                                                                                                                        003E29D0        
glTexGenxvOES                                                                                                                                                                                                                                       003E2A1C        
glTexImage2D                                                                                                                                                                                                                                        003EAAD4        
glTexImage3D                                                                                                                                                                                                                                        003E7C44        
glTexImage3DOES                                                                                                                                                                                                                                     003E7CE4        
glTexParameterIivEXT                                                                                                                                                                                                                                003E7D84        
glTexParameterIivOES                                                                                                                                                                                                                                003E7DD0        
glTexParameterIuivEXT                                                                                                                                                                                                                               003E7E1C        
glTexParameterIuivOES                                                                                                                                                                                                                               003E7E68        
glTexParameterf                                                                                                                                                                                                                                     003EAB44        
glTexParameterfv                                                                                                                                                                                                                                    003EAB7C        
glTexParameteri                                                                                                                                                                                                                                     003EABB4        
glTexParameteriv                                                                                                                                                                                                                                    003EABEC        
glTexParameterx                                                                                                                                                                                                                                     003E2A68        
glTexParameterxOES                                                                                                                                                                                                                                  003E2AB4        
glTexParameterxv                                                                                                                                                                                                                                    003E2B00        
glTexParameterxvOES                                                                                                                                                                                                                                 003E2B4C        
glTexStorage2D                                                                                                                                                                                                                                      003E7EB4        
glTexStorage2DEXT                                                                                                                                                                                                                                   003EAC24        
glTexStorage2DMultisample                                                                                                                                                                                                                           003E7F1C        
glTexStorage3D                                                                                                                                                                                                                                      003E7F8C        
glTexStorage3DEXT                                                                                                                                                                                                                                   003E7FFC        
glTexStorage3DMultisampleOES                                                                                                                                                                                                                        003E806C        
glTexSubImage2D                                                                                                                                                                                                                                     003EAC74        
glTexSubImage3D                                                                                                                                                                                                                                     003E80E4        
glTexSubImage3DOES                                                                                                                                                                                                                                  003E8194        
glTransformFeedbackVaryings                                                                                                                                                                                                                         003E8244        
glTranslatef                                                                                                                                                                                                                                        003E2B98        
glTranslatex                                                                                                                                                                                                                                        003E2BE4        
glTranslatexOES                                                                                                                                                                                                                                     003E2C30        
glUniform1f                                                                                                                                                                                                                                         003E82A4        
glUniform1fv                                                                                                                                                                                                                                        003E82E8        
glUniform1i                                                                                                                                                                                                                                         003E8334        
glUniform1iv                                                                                                                                                                                                                                        003E8378        
glUniform1ui                                                                                                                                                                                                                                        003E83C4        
glUniform1uiv                                                                                                                                                                                                                                       003E8408        
glUniform2f                                                                                                                                                                                                                                         003E8454        
glUniform2fv                                                                                                                                                                                                                                        003E84A0        
glUniform2i                                                                                                                                                                                                                                         003E84EC        
glUniform2iv                                                                                                                                                                                                                                        003E8538        
glUniform2ui                                                                                                                                                                                                                                        003E8584        
glUniform2uiv                                                                                                                                                                                                                                       003E85D0        
glUniform3f                                                                                                                                                                                                                                         003E861C        
glUniform3fv                                                                                                                                                                                                                                        003E867C        
glUniform3i                                                                                                                                                                                                                                         003E86C8        
glUniform3iv                                                                                                                                                                                                                                        003E8728        
glUniform3ui                                                                                                                                                                                                                                        003E8774        
glUniform3uiv                                                                                                                                                                                                                                       003E87D4        
glUniform4f                                                                                                                                                                                                                                         003E8820        
glUniform4fv                                                                                                                                                                                                                                        003E8888        
glUniform4i                                                                                                                                                                                                                                         003E88D4        
glUniform4iv                                                                                                                                                                                                                                        003E893C        
glUniform4ui                                                                                                                                                                                                                                        003E8988        
glUniform4uiv                                                                                                                                                                                                                                       003E89F0        
glUniformBlockBinding                                                                                                                                                                                                                               003E8A3C        
glUniformMatrix2fv                                                                                                                                                                                                                                  003E8A88        
glUniformMatrix2x3fv                                                                                                                                                                                                                                003E8AE8        
glUniformMatrix2x4fv                                                                                                                                                                                                                                003E8B48        
glUniformMatrix3fv                                                                                                                                                                                                                                  003E8BA8        
glUniformMatrix3x2fv                                                                                                                                                                                                                                003E8C08        
glUniformMatrix3x4fv                                                                                                                                                                                                                                003E8C68        
glUniformMatrix4fv                                                                                                                                                                                                                                  003E8CC8        
glUniformMatrix4x2fv                                                                                                                                                                                                                                003E8D28        
glUniformMatrix4x3fv                                                                                                                                                                                                                                003E8D88        
glUnmapBuffer                                                                                                                                                                                                                                       003EACE4        
glUnmapBufferOES                                                                                                                                                                                                                                    003EAD0C        
glUseProgram                                                                                                                                                                                                                                        003E8DE8        
glUseProgramStages                                                                                                                                                                                                                                  003E8E24        
glValidateProgram                                                                                                                                                                                                                                   003E8E70        
glValidateProgramPipeline                                                                                                                                                                                                                           003E8EAC        
glVertexAttrib1f                                                                                                                                                                                                                                    003E8EE8        
glVertexAttrib1fv                                                                                                                                                                                                                                   003E8F2C        
glVertexAttrib2f                                                                                                                                                                                                                                    003E8F70        
glVertexAttrib2fv                                                                                                                                                                                                                                   003E8FBC        
glVertexAttrib3f                                                                                                                                                                                                                                    003E9000        
glVertexAttrib3fv                                                                                                                                                                                                                                   003E9060        
glVertexAttrib4f                                                                                                                                                                                                                                    003E90A4        
glVertexAttrib4fv                                                                                                                                                                                                                                   003E910C        
glVertexAttribBinding                                                                                                                                                                                                                               003E9150        
glVertexAttribDivisor                                                                                                                                                                                                                               003E9194        
glVertexAttribFormat                                                                                                                                                                                                                                003E91D8        
glVertexAttribI4i                                                                                                                                                                                                                                   003E9240        
glVertexAttribI4iv                                                                                                                                                                                                                                  003E92A8        
glVertexAttribI4ui                                                                                                                                                                                                                                  003E92EC        
glVertexAttribI4uiv                                                                                                                                                                                                                                 003E9354        
glVertexAttribIFormat                                                                                                                                                                                                                               003E9398        
glVertexAttribIPointer                                                                                                                                                                                                                              003E93F8        
glVertexAttribPointer                                                                                                                                                                                                                               003E9460        
glVertexBindingDivisor                                                                                                                                                                                                                              003E94D0        
glVertexPointer                                                                                                                                                                                                                                     003E2C7C        
glViewport                                                                                                                                                                                                                                          003EAD34        
glWaitSync                                                                                                                                                                                                                                          003E9514        
glWeightPointerOES                                                                                                                                                                                                                                  003E2CDC        
llvm::APFloat::IEEEsingle                                                                                                                                                                                                                           01326FF8        
llvm::AsmLexer::LexSingleQuote(void)                                                                                                                                                                                                                00CB0778        
llvm::AssemblyWriter::printAlias(llvm::GlobalAlias const*)                                                                                                                                                                                          00F41EFC        
llvm::AssemblyWriter::printGlobal(llvm::GlobalVariable const*)                                                                                                                                                                                      00F413DC        
llvm::BasicBlock::getSinglePredecessor(void)                                                                                                                                                                                                        00F5600C        
llvm::BasicBlockEdge::isSingleEdge(void)                                                                                                                                                                                                            00F840EC        
llvm::BitcodeReader::Dematerialize(llvm::GlobalValue *)                                                                                                                                                                                             00C8AE30        
llvm::BitcodeReader::GlobalCleanup(void)                                                                                                                                                                                                            00C7EE64        
llvm::BitcodeReader::Materialize(llvm::GlobalValue *)                                                                                                                                                                                               00C8ABB4        
llvm::BitcodeReader::ResolveGlobalAndAliasInits(void)                                                                                                                                                                                               00C7A56C        
llvm::BitcodeReader::isDematerializable(llvm::GlobalValue const*)                                                                                                                                                                                   00C8AD90        
llvm::BitcodeReader::isMaterializable(llvm::GlobalValue const*)                                                                                                                                                                                     00C8AB14        
llvm::DIBuilder::createGlobalVariable(llvm::StringRef,llvm::DIFile,uint,llvm::DIType,bool,llvm::Value *)                                                                                                                                            00F82D54        
llvm::DIBuilder::createGlobalVariable(llvm::StringRef,llvm::StringRef,llvm::DIFile,uint,llvm::DIType,bool,llvm::Value *)                                                                                                                            00F82C04        
llvm::DICompileUnit::getGlobalVariables(void)                                                                                                                                                                                                       00F77B4C        
llvm::DIDescriptor::getGlobalVariableField(uint)                                                                                                                                                                                                    00F75EFC        
